
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x4D50E47
Function=ImeDestroy+0xBEDA7
Library=C:\windows\system32\SOGOUPY.IME

Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
0x792C0000 - 0x792EA000 	C:\MATLAB7\bin\win32\libmwhardcopy.dll
0x789A0000 - 0x78C28000 	C:\MATLAB7\bin\win32\m_interpreter.dll
0x78E30000 - 0x78E87000 	C:\MATLAB7\bin\win32\m_ir.dll
0x787D0000 - 0x787DE000 	C:\MATLAB7\bin\win32\libmex.dll
0x78ED0000 - 0x78F43000 	C:\MATLAB7\bin\win32\mlib.dll
0x78C30000 - 0x78E29000 	C:\MATLAB7\bin\win32\m_parser.dll
0x78EC0000 - 0x78ECA000 	C:\MATLAB7\bin\win32\ir_xfmr.dll
0x787E0000 - 0x787E9000 	C:\MATLAB7\bin\win32\libmat.dll
0x78EB0000 - 0x78EBF000 	C:\MATLAB7\bin\win32\m_pcodeio.dll
0x78E90000 - 0x78EA1000 	C:\MATLAB7\bin\win32\m_pcodegen.dll
0x790D0000 - 0x79145000 	C:\MATLAB7\bin\win32\libmwgui.dll
0x79BF0000 - 0x79D18000 	C:\MATLAB7\bin\win32\bridge.dll
0x74D30000 - 0x74D39000 	C:\windows\system32\VERSION.dll
0x79B40000 - 0x79B6B000 	C:\MATLAB7\bin\win32\jmi.dll
0x79150000 - 0x79291000 	C:\MATLAB7\bin\win32\hg.dll
0x790A0000 - 0x790BA000 	C:\MATLAB7\bin\win32\libuij.dll
0x79390000 - 0x794AF000 	C:\MATLAB7\bin\win32\numerics.dll
0x794F0000 - 0x79576000 	C:\MATLAB7\bin\win32\libfftw3.dll
0x79580000 - 0x79601000 	C:\MATLAB7\bin\win32\libfftw3f.dll
0x794B0000 - 0x794CC000 	C:\MATLAB7\bin\win32\libmwlapack.dll
0x79A80000 - 0x79AB2000 	C:\MATLAB7\bin\win32\libmwumfpack.dll
0x7C140000 - 0x7C243000 	C:\MATLAB7\bin\win32\MFC71.DLL
0x6EE70000 - 0x6EEC1000 	C:\windows\system32\WINSPOOL.DRV
0x79AE0000 - 0x79B31000 	C:\MATLAB7\bin\win32\udd_mi.dll
0x74010000 - 0x74021000 	C:\windows\system32\NETAPI32.dll
0x74000000 - 0x74009000 	C:\windows\system32\netutils.dll
0x755A0000 - 0x755B9000 	C:\windows\system32\srvcli.dll
0x73FF0000 - 0x73FFF000 	C:\windows\system32\wkscli.dll
0x77230000 - 0x77265000 	C:\windows\system32\WS2_32.dll
0x765D0000 - 0x765D6000 	C:\windows\system32\NSI.dll
0x790C0000 - 0x790C5000 	C:\MATLAB7\bin\win32\uinone.dll
0x79BB0000 - 0x79BB9000 	C:\MATLAB7\bin\win32\mlautoregister.dll
0x75770000 - 0x757BC000 	C:\windows\system32\apphelp.dll
0x66FF0000 - 0x6707D000 	C:\windows\AppPatch\AcLayers.DLL
0x75750000 - 0x7576B000 	C:\windows\system32\SspiCli.dll
0x74EA0000 - 0x74EB7000 	C:\windows\system32\USERENV.dll
0x75840000 - 0x7584B000 	C:\windows\system32\profapi.dll
0x6CB40000 - 0x6CB52000 	C:\windows\system32\MPR.dll
0x62C30000 - 0x62E48000 	C:\windows\AppPatch\AcGenral.DLL
0x74660000 - 0x746A0000 	C:\windows\system32\UxTheme.dll
0x75B00000 - 0x75B32000 	C:\windows\system32\WINMM.dll
0x73FE0000 - 0x73FEF000 	C:\windows\system32\samcli.dll
0x73A20000 - 0x73A34000 	C:\windows\system32\MSACM32.dll
0x6A070000 - 0x6A073000 	C:\windows\system32\sfc.dll
0x6A050000 - 0x6A05D000 	C:\windows\system32\sfc_os.DLL
0x75BC0000 - 0x75BD3000 	C:\windows\system32\dwmapi.dll
0x77520000 - 0x776BD000 	C:\windows\system32\SETUPAPI.dll
0x75B40000 - 0x75B67000 	C:\windows\system32\CFGMGR32.dll
0x75AA0000 - 0x75AB2000 	C:\windows\system32\DEVOBJ.dll
0x76260000 - 0x76371000 	C:\windows\system32\urlmon.dll
0x75BE0000 - 0x75D98000 	C:\windows\system32\iertutil.dll
0x778E0000 - 0x779FB000 	C:\windows\system32\WININET.dll
0x761F0000 - 0x761F3000 	C:\windows\system32\Normaliz.dll
0x629D0000 - 0x62C29000 	C:\windows\AppPatch\AcXtrnal.DLL
0x73760000 - 0x73766000 	C:\windows\system32\SHUNIMPL.DLL
0x73740000 - 0x73751000 	C:\windows\system32\SortWindows6Compat.dll
0x77B40000 - 0x77B5F000 	C:\windows\system32\IMM32.DLL
0x77270000 - 0x7733C000 	C:\windows\system32\MSCTF.dll
0x6DD20000 - 0x6DE0B000 	C:\windows\system32\dbghelp.dll
0x7A7B0000 - 0x7A9C8000 	C:\MATLAB7\bin\win32\atlas_PIII.dll
0x79610000 - 0x79A64000 	C:\MATLAB7\bin\win32\lapack.dll
0x7C040000 - 0x7C0B5000 	C:\MATLAB7\bin\win32\DFORRT.dll
0x7C300000 - 0x7C30A000 	C:\MATLAB7\bin\win32\MFC71CHS.DLL
0x757C0000 - 0x757CC000 	C:\windows\system32\CRYPTBASE.dll
0x722B0000 - 0x7238D000 	C:\Program Files\360\360Safe\safemon\safemon.dll
0x760D0000 - 0x760D5000 	C:\windows\system32\PSAPI.DLL
0x66F20000 - 0x66FE8000 	C:\windows\system32\opengl32.DLL
0x68250000 - 0x68272000 	C:\windows\system32\GLU32.dll
0x76380000 - 0x76467000 	C:\windows\system32\DDRAW.dll
0x75AC0000 - 0x75AC6000 	C:\windows\system32\DCIMAN32.dll
0x73730000 - 0x73737000 	C:\windows\system32\atiglpxx.dll
0x10000000 - 0x10DC0000 	C:\windows\system32\ig4icd32.dll
0x67320000 - 0x6732A000 	C:\windows\system32\atigktxx.dll
0x6C600000 - 0x6C696000 	C:\windows\system32\aticfx32.dll
0x78100000 - 0x78236000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\client\jvm.dll
0x04B80000 - 0x04E5F000 	C:\windows\system32\SOGOUPY.IME
0x73DD0000 - 0x73DD5000 	C:\windows\system32\MSIMG32.dll
0x78240000 - 0x78247000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\hpi.dll
0x78250000 - 0x7825E000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\verify.dll
0x78260000 - 0x78278000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\java.dll
0x78280000 - 0x7828D000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\zip.dll
0x74900000 - 0x74921000 	C:\windows\system32\ntmarta.dll
0x76470000 - 0x764B5000 	C:\windows\system32\WLDAP32.dll
0x08130000 - 0x081A3000 	C:\Program Files\SogouInput\6.2.0.8289\Resource.dll
0x6C180000 - 0x6C20C000 	C:\Program Files\SogouInput\Components\PicFace\1.0.0.728\PicFace.dll
0x76160000 - 0x761E3000 	C:\windows\system32\CLBCatQ.DLL
0x6C060000 - 0x6C0F6000 	C:\Program Files\SogouInput\Components\SearchSuggestion\1.0.0.11\SearchSuggestion.dll
0x79D20000 - 0x79D32000 	C:\MATLAB7\bin\win32\jmi_mi.dll
0x78290000 - 0x7839A000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll
0x783E0000 - 0x78430000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\fontmanager.dll
0x7A780000 - 0x7A78A000 	C:\MATLAB7\bin\win32\nativejava.dll
0x7A790000 - 0x7A797000 	C:\MATLAB7\bin\win32\nativelex.dll
0x792A0000 - 0x792BD000 	C:\MATLAB7\bin\win32\glren.dll
0x0FEF0000 - 0x0FFBC000 	C:\windows\system32\spool\DRIVERS\W32X86\3\hpmdp101.dll
0x62850000 - 0x6290A000 	C:\windows\system32\spool\DRIVERS\W32X86\3\UNIDRVUI.dll
0x74760000 - 0x748FE000 	C:\windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x78FE0000 - 0x7901E000 	C:\MATLAB7\bin\win32\libmwbuiltins.dll
0x0FFC0000 - 0x0FFD7000 	C:\Program Files\Lingoes\Translator2\opentext22.dll
0x73E70000 - 0x73EAC000 	C:\windows\system32\OLEACC.dll
0x0D9E0000 - 0x0DA78000 	C:\MATLAB7\toolbox\matlab\imagesci\hdf.dll
0x0DA80000 - 0x0DB1E000 	C:\MATLAB7\bin\win32\mwhd413m.dll
0x0DB20000 - 0x0DB36000 	C:\MATLAB7\bin\win32\mwhm413m.dll
0x6D7B0000 - 0x6D7B7000 	C:\windows\system32\WSOCK32.dll
0x0D090000 - 0x0D095000 	C:\MATLAB7\toolbox\matlab\datatypes\cellfun.dll
0x7A7A0000 - 0x7A7A5000 	C:\MATLAB7\bin\win32\nativehg.dll
0x783A0000 - 0x783A5000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\jawt.dll
0x783B0000 - 0x783D2000 	C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\dcpr.dll
0x758B0000 - 0x758BC000 	C:\windows\system32\MSASN1.dll
0x752E0000 - 0x752F6000 	C:\windows\system32\CRYPTSP.dll
0x75090000 - 0x750CB000 	C:\windows\system32\rsaenh.dll
0x75400000 - 0x75438000 	C:\windows\system32\ncrypt.dll
0x753E0000 - 0x753F7000 	C:\windows\system32\bcrypt.dll
0x74FE0000 - 0x7501D000 	C:\windows\system32\bcryptprimitives.dll
0x74E80000 - 0x74E96000 	C:\windows\system32\GPAPI.dll
0x744F0000 - 0x745E5000 	C:\windows\system32\PROPSYS.dll
0x75720000 - 0x75728000 	C:\windows\system32\Secur32.dll
0x0F440000 - 0x0F44F000 	C:\MATLAB7\toolbox\matlab\imagesci\private\jpeg_depth.dll
0x0F450000 - 0x0F470000 	C:\MATLAB7\toolbox\matlab\imagesci\private\rjpg8c.dll
0x0F470000 - 0x0F476000 	C:\MATLAB7\toolbox\matlab\datafun\histc.dll
0x0F480000 - 0x0F485000 	C:\MATLAB7\toolbox\images\images\private\iptregistry.dll
0x75830000 - 0x7583E000 	C:\windows\system32\RpcRtRemote.dll

Heap at VM Abort:
Heap
 def new generation   total 3840K, used 2461K [0x10dc0000, 0x111e0000, 0x116e0000)
  eden space 3456K,  60% used [0x10dc0000, 0x10fc7448, 0x11120000)
  from space 384K, 100% used [0x11180000, 0x111e0000, 0x111e0000)
  to   space 384K,   0% used [0x11120000, 0x11120000, 0x11180000)
 tenured generation   total 24892K, used 19511K [0x116e0000, 0x12f2f000, 0x14dc0000)
   the space 24892K,  78% used [0x116e0000, 0x129edfd0, 0x129ee000, 0x12f2f000)
 compacting perm gen  total 15616K, used 15611K [0x14dc0000, 0x15d00000, 0x18dc0000)
   the space 15616K,  99% used [0x14dc0000, 0x15cfef28, 0x15cff000, 0x15d00000)

Local Time = Thu Nov 15 11:05:36 2012
Elapsed Time = 4054
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.4.2-b28 mixed mode)
#
